v8-version,8,4,371,23,-node.88,0
shared-library,/usr/local/bin/node,0x100001000,0x10133fdd3,0
tick,0x10045a810,89272,0,0x0,0,0x100461cb0,0x1d1c087b94a0,0x1d1c30173842,0x1d1c087b96e0,0x1d1c087b94a6,0x1d1c3016f746,0x1d1c30142524,0x1d1cf24bd999
code-creation,LazyCompile,11,89530,0x1d1ca3ca0a86,366,Module._initPaths internal/modules/cjs/loader.js:1224:29,0x1d1c30172600,~
code-creation,Eval,11,89682,0x1d1ca3ca3a76,5, internal/modules/run_main.js:1:1,0x1d1ca3ca3840,~
code-creation,Eval,11,89693,0x1d1ca3ca3d66,182, internal/modules/run_main.js:1:1,0x1d1ca3ca39e0,~
code-creation,LazyCompile,11,89754,0x1d1ca3ca42f6,99,initializeESMLoader internal/bootstrap/pre_execution.js:435:29,0x1d1cf24beed8,~
code-creation,LazyCompile,11,89787,0x1d1ca3ca44ae,5,get hasLoadedAnyUserCJSModule internal/modules/cjs/loader.js:71:32,0x1d1c30171af0,~
code-creation,LazyCompile,11,89816,0x1d1ca3ca456e,23,assert internal/assert.js:11:16,0x1d1cfcfbd2b8,~
code-creation,LazyCompile,11,89845,0x1d1ca3ca4786,62,loadPreloadModules internal/bootstrap/pre_execution.js:466:28,0x1d1cf24befc8,~
code-creation,LazyCompile,11,89874,0x1d1ca3ca498e,59,initializeFrozenIntrinsics internal/bootstrap/pre_execution.js:458:36,0x1d1cf24bef78,~
code-creation,LazyCompile,11,89914,0x1d1ca3ca4ade,93,executeUserEntryPoint internal/modules/run_main.js:68:31,0x1d1ca3ca3be8,~
code-creation,LazyCompile,11,89944,0x1d1ca3ca4f26,81,resolveMainPath internal/modules/run_main.js:14:25,0x1d1ca3ca3aa8,~
code-creation,LazyCompile,11,90044,0x1d1ca3ca5136,493,Module._findPath internal/modules/cjs/loader.js:490:28,0x1d1c30171e10,~
code-creation,LazyCompile,11,90072,0x1d1ca3ca5536,51,isAbsolute path.js:1132:13,0x1d1cf249d6a8,~
code-creation,LazyCompile,11,90371,0x1d1ca3ca5776,88,stat internal/modules/cjs/loader.js:167:14,0x1d1c30171480,~
code-creation,LazyCompile,11,90392,0x1d1ca3ca58ce,3,toNamespacedPath path.js:1238:19,0x1d1cf249d798,~
code-creation,LazyCompile,11,90469,0x1d1ca3ca59d6,46,toRealPath internal/modules/cjs/loader.js:389:20,0x1d1c301716b0,~
tick,0x10067eb83,90535,0,0x0,2,0x1006ed740,0x1d1ca3ca59fd,0x1d1ca3ca528a,0x1d1ca3ca4f4b,0x1d1ca3ca4afb,0x1d1cf24bd9c3
code-creation,LazyCompile,11,90758,0x1d1ca3ca5cc6,1008,realpathSync fs.js:1723:22,0x1d1c30153a68,~
code-creation,LazyCompile,11,90821,0x1d1ca3caaa06,132,getOptions internal/fs/utils.js:305:20,0x1d1c301610e8,~
code-creation,LazyCompile,11,90846,0x1d1ca3cac76e,39,assertEncoding internal/fs/utils.js:143:24,0x1d1c30160f58,~
code-creation,LazyCompile,11,90870,0x1d1ca3cac876,22,toPathIfFileURL internal/url.js:1449:25,0x1d1cf2494408,~
code-creation,LazyCompile,11,90892,0x1d1ca3cac98e,17,isURLInstance internal/url.js:1445:23,0x1d1cf24943b8,~
code-creation,LazyCompile,11,90926,0x1d1ca3cacaee,88, internal/fs/utils.js:650:38,0x1d1c30161e98,~
code-creation,LazyCompile,11,90959,0x1d1ca3cacc6e,121, internal/fs/utils.js:345:35,0x1d1c30161858,~
code-creation,LazyCompile,11,90997,0x1d1ca3cacdfe,18,isUint8Array internal/util/types.js:12:22,0x1d1cfcfbc508,~
code-creation,LazyCompile,11,91046,0x1d1ca3cad166,62,splitRoot fs.js:1686:33,0x1d1c30153ea8,~
code-creation,LazyCompile,11,91069,0x1d1ca3cad2be,17,nextPart fs.js:1719:31,0x1d1c30153f48,~
code-creation,LazyCompile,11,91128,0x1d1ca3cad3ee,70,handleErrorFromBinding internal/fs/utils.js:328:32,0x1d1c30161138,~
code-creation,LazyCompile,11,91156,0x1d1ca3cad546,38,isFileType fs.js:199:20,0x1d1c30151e38,~
code-creation,LazyCompile,11,91276,0x1d1ca3cadde6,79,encodeRealpathResult fs.js:1695:30,0x1d1c30153a18,~
code-creation,LazyCompile,11,91328,0x1d1ca3cadfb6,123,shouldUseESMLoader internal/modules/run_main.js:29:28,0x1d1ca3ca3af8,~
code-creation,LazyCompile,11,91370,0x1d1ca3cae1fe,145,readPackageScope internal/modules/cjs/loader.js:317:26,0x1d1c301715c0,~
code-creation,LazyCompile,11,91422,0x1d1ca3cae50e,232,readPackage internal/modules/cjs/loader.js:287:21,0x1d1c30171570,~
code-creation,LazyCompile,11,91484,0x1d1ca3cae85e,387,read internal/modules/package_json_reader.js:16:14,0x1d1c3017ad70,~
tick,0x1005ea1d0,91821,0,0x0,0,0x100463fb0,0x1d1ca3cae954,0x1d1ca3cae54a,0x1d1ca3cae266,0x1d1ca3cae017,0x1d1ca3ca4b05,0x1d1cf24bd9c3
code-creation,LazyCompile,11,92014,0x1d1ca3caf08e,688,Module._load internal/modules/cjs/loader.js:753:24,0x1d1c301720f0,~
code-creation,LazyCompile,11,92127,0x1d1ca3caf836,828,Module._resolveFilename internal/modules/cjs/loader.js:845:35,0x1d1c30172178,~
code-creation,LazyCompile,11,92158,0x1d1ca3cafe1e,32,canBeRequiredByUsers internal/bootstrap/loaders.js:214:30,0x1d1c087b1448,~
code-creation,LazyCompile,11,92215,0x1d1ca3cb00ee,364,Module._resolveLookupPaths internal/modules/cjs/loader.js:663:38,0x1d1c30171fc0,~
code-creation,LazyCompile,11,92245,0x1d1ca3cb03ee,37,logger internal/util/debuglog.js:90:18,0x1d1cf24ae778,~
code-creation,LazyCompile,11,92274,0x1d1ca3cb054e,3, internal/per_context/primordials.js:269:21,0x1d1cfbe079a8,~
code-creation,LazyCompile,11,92305,0x1d1ca3cb0636,96,debug internal/util/debuglog.js:75:15,0x1d1cf24ae6d8,~
code-creation,LazyCompile,11,92327,0x1d1ca3cb07b6,46,init internal/util/debuglog.js:71:16,0x1d1cf24ae688,~
code-creation,LazyCompile,11,92380,0x1d1ca3cb099e,123,debuglogImpl internal/util/debuglog.js:48:22,0x1d1cf24add28,~
code-creation,LazyCompile,11,92403,0x1d1ca3cb0b6e,10, internal/modules/cjs/loader.js:269:66,0x1d1c30171dc0,~
code-creation,LazyCompile,11,92423,0x1d1ca3cb0c36,2,noop internal/util/debuglog.js:46:14,0x1d1cf24adcd8,~
code-creation,LazyCompile,11,92451,0x1d1ca3cb0d7e,82,trySelfParentPath internal/modules/cjs/loader.js:423:27,0x1d1c301717a0,~
code-creation,LazyCompile,11,92500,0x1d1ca3cb0fce,264,trySelf internal/modules/cjs/loader.js:437:17,0x1d1c301717f0,~
code-creation,LazyCompile,11,92537,0x1d1ca3cb1296,69,loadNativeModule internal/modules/cjs/helpers.js:48:26,0x1d1c3016cf50,~
code-creation,LazyCompile,11,92579,0x1d1ca3cb1b2e,205,Module internal/modules/cjs/loader.js:184:16,0x1d1c30171520,~
code-creation,LazyCompile,11,92623,0x1d1ca3cb1dee,178,dirname path.js:1247:10,0x1d1cf249d7e8,~
code-creation,LazyCompile,11,92652,0x1d1ca3cb2046,30,setOwnProperty internal/util.js:481:24,0x1d1cfcfa14b8,~
code-creation,LazyCompile,11,92684,0x1d1ca3cb216e,42,updateChildren internal/modules/cjs/loader.js:178:24,0x1d1c301714d0,~
code-creation,LazyCompile,11,92743,0x1d1ca3cb2376,273,Module.load internal/modules/cjs/loader.js:967:33,0x1d1c30172208,~
code-creation,LazyCompile,11,92792,0x1d1ca3cb275e,204,Module._nodeModulePaths internal/modules/cjs/loader.js:625:37,0x1d1c30171f30,~
code-creation,LazyCompile,11,92854,0x1d1ca3cb2ac6,112,findLongestRegisteredExtension internal/modules/cjs/loader.js:409:40,0x1d1c30171750,~
code-creation,LazyCompile,11,92916,0x1d1ca3cb2c96,384,basename path.js:1278:11,0x1d1cf249d838,~
code-creation,LazyCompile,11,92962,0x1d1ca3cb3066,204,Module._extensions..js internal/modules/cjs/loader.js:1123:37,0x1d1c301723a8,~
tick,0x10064a440,93072,0,0x0,2,0x1006ed740,0x1d1ca3cb311c,0x1d1ca3cb2415,0x1d1ca3caf26a,0x1d1ca3ca4b34,0x1d1cf24bd9c3
code-creation,LazyCompile,11,93127,0x1d1ca3cb354e,425,readFileSync fs.js:391:22,0x1d1c301521f8,~
code-creation,LazyCompile,11,93159,0x1d1ca3cb39ae,32,isEncoding buffer.js:543:40,0x1d1cba98dce0,~
code-creation,LazyCompile,11,93183,0x1d1ca3cb3ace,31,normalizeEncoding internal/util.js:155:27,0x1d1cfcfa0e50,~
code-creation,LazyCompile,11,93206,0x1d1ca3cb3bce,9,isUint32 internal/validators.js:34:18,0x1d1cba986a30,~
code-creation,LazyCompile,11,93243,0x1d1ca3cb3d3e,128,openSync fs.js:489:18,0x1d1c30152388,~
code-creation,LazyCompile,11,93266,0x1d1ca3cb3ee6,41, internal/fs/utils.js:662:42,0x1d1c30161ee8,~
code-creation,LazyCompile,11,93324,0x1d1ca3cb42de,521,stringToFlags internal/fs/utils.js:538:23,0x1d1c30161408,~
code-creation,LazyCompile,11,93360,0x1d1ca3cb46e6,148,parseFileMode internal/validators.js:53:23,0x1d1cba986a80,~
code-creation,LazyCompile,11,93441,0x1d1ca3cb48ce,75,tryStatSync fs.js:354:21,0x1d1c30152108,~
code-creation,LazyCompile,11,93477,0x1d1ca3cb4a5e,110,tryCreateBuffer fs.js:364:25,0x1d1c30152158,~
code-creation,LazyCompile,11,93497,0x1d1ca3cb4bde,19,allocUnsafe buffer.js:386:42,0x1d1cba98dba0,~
code-creation,LazyCompile,11,93521,0x1d1ca3cb4d0e,75, buffer.js:360:36,0x1d1cba98db00,~
code-creation,LazyCompile,11,93550,0x1d1ca3cb4e7e,129,allocate buffer.js:411:18,0x1d1cba98d510,~
code-creation,LazyCompile,11,93592,0x1d1ca3cb504e,99,tryReadSync fs.js:379:21,0x1d1c301521a8,~
code-creation,LazyCompile,11,93638,0x1d1ca3cb5266,270,readSync fs.js:579:18,0x1d1c30152458,~
code-creation,LazyCompile,11,93673,0x1d1ca3cb54f6,224, internal/validators.js:88:3,0x1d1cba986d00,~
code-creation,LazyCompile,11,93692,0x1d1ca3cb56e6,9,isInt32 internal/validators.js:30:17,0x1d1cba9869e0,~
code-creation,LazyCompile,11,93716,0x1d1ca3cb5836,55, internal/validators.js:190:40,0x1d1cba986e90,~
code-creation,LazyCompile,11,93751,0x1d1ca3cb59a6,163, internal/validators.js:77:3,0x1d1cba986cb0,~
code-creation,LazyCompile,11,93784,0x1d1ca3cb5b86,114, internal/fs/utils.js:618:3,0x1d1c30161df8,~
code-creation,LazyCompile,11,93819,0x1d1ca3cb5eae,168, internal/fs/utils.js:829:42,0x1d1c30162168,~
code-creation,LazyCompile,11,94066,0x1d1ca3cb6096,62,closeSync fs.js:456:19,0x1d1c301522e8,~
code-creation,LazyCompile,11,94114,0x1d1ca3cb61f6,173,toString buffer.js:798:46,0x1d1cba98f6e0,~
code-creation,LazyCompile,11,94177,0x1d1ca3cb64ce,533,getEncodingOps buffer.js:694:24,0x1d1cba98d740,~
code-creation,LazyCompile,11,94200,0x1d1ca3cb68e6,13,slice buffer.js:609:12,0x1d1cba98de48,~
code-creation,LazyCompile,11,94278,0x1d1ca3cb6b46,541,Module._compile internal/modules/cjs/loader.js:1067:37,0x1d1c30172318,~
tick,0x10025903e,94327,0,0x0,2,0x1006ed740,0x1d1ca3cb6b93,0x1d1ca3cb312a,0x1d1ca3cb2415,0x1d1ca3caf26a,0x1d1ca3ca4b34,0x1d1cf24bd9c3
code-creation,LazyCompile,11,94647,0x1d1ca3cb70e6,256,maybeCacheSourceMap internal/source_map/source_map_cache.js:74:29,0x1d1c3014e660,~
code-creation,LazyCompile,11,94675,0x1d1ca3cb7b76,35,getSourceMapsEnabled internal/source_map/source_map_cache.js:43:30,0x1d1c3014e5c0,~
code-creation,LazyCompile,11,94713,0x1d1ca3cb7d0e,115,setSourceMapsEnabled internal/source_map/source_map_cache.js:50:30,0x1d1c3014e610,~
code-creation,LazyCompile,11,94737,0x1d1ca3cb7eae,32,validateBoolean internal/validators.js:147:25,0x1d1cba986b70,~
code-creation,LazyCompile,11,94808,0x1d1ca3cb832e,242,wrapSafe internal/modules/cjs/loader.js:1014:18,0x1d1c301719d0,~
code-creation,Eval,11,94983,0x1d1ca3cb8f86,5, /Users/user/Documents/tokyo/stockneuro8/backtesting-old/test-single.js:1:1,0x1d1ca3cb8e20,~
code-creation,Eval,11,95001,0x1d1ca3cb991e,1464, /Users/user/Documents/tokyo/stockneuro8/backtesting-old/test-single.js:1:1,0x1d1ca3cb8ef0,~
code-creation,LazyCompile,11,95090,0x1d1ca3cba9c6,188,makeRequireFunction internal/modules/cjs/helpers.js:62:29,0x1d1c3016cfa0,~
code-creation,LazyCompile,11,95130,0x1d1ca3cbad96,16,require internal/modules/cjs/helpers.js:105:31,0x1d1ca3cba880,~
code-creation,LazyCompile,11,95162,0x1d1ca3cbaf1e,142,Module.require internal/modules/cjs/loader.js:995:36,0x1d1c30172290,~
code-creation,RegExp,4,95561,0x14727a3824c0,792,^$
tick,0x1006dd000,96369,0,0x0,0,0x100730020,0x100ae3a1b,0x1d1ca3cb07d4,0x1d1ca3cb063f,0x1d1ca3cb040d,0x1d1ca3cb12c7,0x1d1ca3caf1e0,0x1d1ca3cbaf73,0x1d1ca3cbada0,0x1d1ca3cb9922,0x1d1ca3cb6d37,0x1d1ca3cb312a,0x1d1ca3cb2415,0x1d1ca3caf26a,0x1d1ca3ca4b34,0x1d1cf24bd9c3
code-creation,LazyCompile,11,96673,0x1d1ca3cbb13e,10, internal/modules/cjs/helpers.js:33:66,0x1d1c3016d120,~
code-creation,LazyCompile,11,96722,0x1d1ca3cbb2ce,142,compileForPublicLoader internal/bootstrap/loaders.js:220:25,0x1d1c087b1498,~
code-creation,LazyCompile,11,96784,0x1d1ca3cbb55e,170,getESMFacade internal/bootstrap/loaders.js:238:15,0x1d1c087b14e8,~
code-creation,LazyCompile,11,96871,0x1d1ca3cbbe9e,46, internal/bootstrap/loaders.js:247:15,0x1d1ca3cbb448,~
code-creation,LazyCompile,11,96907,0x1d1ca3cbbffe,99,syncExports internal/bootstrap/loaders.js:261:14,0x1d1c087b1560,~
code-creation,LazyCompile,11,96933,0x1d1ca3cbc18e,37,getOwn internal/bootstrap/loaders.js:154:16,0x1d1c087b1308,~
tick,0x10061f9bf,97019,1,0x10007ebc0,5,0x100271240,0x1d1ca3cbc050,0x1d1ca3cbbeaa,0x10007d5a0,0x1d1ca3cbb5fd,0x1d1ca3cbb349,0x1d1ca3cb12d2,0x1d1ca3caf1e0,0x1d1ca3cbaf73,0x1d1ca3cbada0,0x1d1ca3cb9922,0x1d1ca3cb6d37,0x1d1ca3cb312a,0x1d1ca3cb2415,0x1d1ca3caf26a,0x1d1ca3ca4b34,0x1d1cf24bd9c3
code-creation,LazyCompile,11,97099,0x1d1ca3cbc436,12,get ReadStream fs.js:2173:17,0x1d1c301540c8,~
code-creation,LazyCompile,11,97127,0x1d1ca3cbc57e,78,lazyLoadStreams fs.js:2065:25,0x1d1c30153c90,~
code-creation,Eval,11,97359,0x1d1ca3cbcd2e,5, internal/fs/streams.js:1:1,0x1d1ca3cbca38,~
code-creation,Eval,11,97369,0x1d1ca3cbd7ce,738, internal/fs/streams.js:1:1,0x1d1ca3cbcc98,~
code-creation,Eval,11,97481,0x1d1ca3cbf14e,5, stream.js:1:1,0x1d1ca3cbefd8,~
code-creation,Eval,11,97492,0x1d1ca3cbf2e6,167, stream.js:1:1,0x1d1ca3cbf0b8,~
code-creation,Eval,11,97668,0x1d1ca3cbfbd6,5, internal/streams/pipeline.js:1:1,0x1d1ca3cbf8f0,~
code-creation,Eval,11,97681,0x1d1c3017fe76,254, internal/streams/pipeline.js:1:1,0x1d1ca3cbfb40,~
code-creation,Eval,11,97782,0x1d1cea580de6,5, internal/streams/destroy.js:1:1,0x1d1cea580c30,~
code-creation,Eval,11,97793,0x1d1cea5811be,95, internal/streams/destroy.js:1:1,0x1d1cea580d50,~
code-creation,Eval,11,97917,0x1d1cea581e46,5, internal/streams/end-of-stream.js:1:1,0x1d1cea581c40,~
code-creation,Eval,11,97930,0x1d1cea5821a6,112, internal/streams/end-of-stream.js:1:1,0x1d1cea581db0,~
code-creation,Eval,11,98021,0x1d1cea582c6e,5, internal/streams/legacy.js:1:1,0x1d1cea582ad8,~
code-creation,Eval,11,98031,0x1d1cea582f06,115, internal/streams/legacy.js:1:1,0x1d1cea582bd8,~
tick,0x100263a20,98305,1,0x100104e90,2,0x100271240,0x1d1c087b96ba,0x1d1c087b94a6,0x1d1ca3cbf327,0x1d1c087b96e0,0x1d1c087b94a6,0x1d1ca3cbd8c2,0x1d1c087b96e0,0x1d1c087b94a6,0x1d1ca3cbc58c,0x1d1ca3cbc43a,0x100ad68c4,0x1d1ca3cbc1aa,0x1d1ca3cbc049,0x1d1ca3cbbeaa,0x10007d5a0,0x1d1ca3cbb5fd,0x1d1ca3cbb349,0x1d1ca3cb12d2,0x1d1ca3caf1e0,0x1d1ca3cbaf73,0x1d1ca3cbada0,0x1d1ca3cb9922,0x1d1ca3cb6d37,0x1d1ca3cb312a,0x1d1ca3cb2415,0x1d1ca3caf26a,0x1d1ca3ca4b34,0x1d1cf24bd9c3
code-creation,Eval,11,98832,0x1d1cea58436e,5, internal/streams/readable.js:1:1,0x1d1cea583f08,~
code-creation,Eval,11,98843,0x1d1cea58661e,1312, internal/streams/readable.js:1:1,0x1d1cea5842d8,~
code-creation,Eval,11,99042,0x1d1cea58a33e,5, internal/streams/buffer_list.js:1:1,0x1d1cea58a1a8,~
code-creation,Eval,11,99053,0x1d1cea58ae26,175, internal/streams/buffer_list.js:1:1,0x1d1cea58a2a8,~
code-creation,Eval,11,99138,0x1d1cea58b9a6,5, internal/streams/state.js:1:1,0x1d1cea58b7f0,~
code-creation,Eval,11,99151,0x1d1cea58bbbe,92, internal/streams/state.js:1:1,0x1d1cea58b910,~
tick,0x7ff801a0e739,99549,1,0x100104e90,3,0x100271240,0x1d1c087b96ba,0x1d1c087b94a6,0x1d1ca3cbf333,0x1d1c087b96e0,0x1d1c087b94a6,0x1d1ca3cbd8c2,0x1d1c087b96e0,0x1d1c087b94a6,0x1d1ca3cbc58c,0x1d1ca3cbc43a,0x100ad68c4,0x1d1ca3cbc1aa,0x1d1ca3cbc049,0x1d1ca3cbbeaa,0x10007d5a0,0x1d1ca3cbb5fd,0x1d1ca3cbb349,0x1d1ca3cb12d2,0x1d1ca3caf1e0,0x1d1ca3cbaf73,0x1d1ca3cbada0,0x1d1ca3cb9922,0x1d1ca3cb6d37,0x1d1ca3cb312a,0x1d1ca3cb2415,0x1d1ca3caf26a,0x1d1ca3ca4b34,0x1d1cf24bd9c3
code-creation,Eval,11,99632,0x1d1cea58d7fe,5, internal/streams/writable.js:1:1,0x1d1cea58d468,~
code-creation,Eval,11,99644,0x1d1cea58ef0e,974, internal/streams/writable.js:1:1,0x1d1cea58d768,~
code-creation,Eval,11,99853,0x1d1cea5919d6,5, internal/streams/duplex.js:1:1,0x1d1cea591840,~
code-creation,Eval,11,99864,0x1d1cea591d4e,561, internal/streams/duplex.js:1:1,0x1d1cea591940,~
code-creation,Eval,11,100032,0x1d1cea592d4e,5, internal/streams/transform.js:1:1,0x1d1cea592b48,~
code-creation,Eval,11,100042,0x1d1cea5933d6,360, internal/streams/transform.js:1:1,0x1d1cea592cb8,~
code-creation,Eval,11,100136,0x1d1cea59440e,5, internal/streams/passthrough.js:1:1,0x1d1cea594288,~
code-creation,Eval,11,100147,0x1d1cea5945b6,94, internal/streams/passthrough.js:1:1,0x1d1cea594378,~
code-creation,LazyCompile,11,100266,0x1d1cea594e16,12,get WriteStream fs.js:2182:18,0x1d1c301541a8,~
code-creation,LazyCompile,11,100288,0x1d1cea594f3e,12,get FileReadStream fs.js:2193:21,0x1d1c30154290,~
code-creation,LazyCompile,11,100310,0x1d1cea595066,12,get FileWriteStream fs.js:2202:22,0x1d1c30154380,~
code-creation,LazyCompile,11,100336,0x1d1cea595176,39,get fs.js:2228:8,0x1d1c30154448,~
tick,0x10094d400,101059,0,0x0,0,0x100730020,0x100ae3a1b,0x1d1ca3ca51d2,0x1d1ca3cafade,0x1d1ca3caf128,0x1d1ca3cbaf73,0x1d1ca3cbada0,0x1d1ca3cb992c,0x1d1ca3cb6d37,0x1d1ca3cb312a,0x1d1ca3cb2415,0x1d1ca3caf26a,0x1d1ca3ca4b34,0x1d1cf24bd9c3
code-creation,RegExp,4,101651,0x14727a382840,1523,(?:^|\\/)\\.?\\.$
code-creation,LazyCompile,11,102032,0x1d1cea5955f6,350, internal/process/execution.js:142:10,0x1d1cf24b44d8,~
tick,0x7ff8019a5616,102071,0,0x0,3
code-creation,LazyCompile,11,102089,0x1d1cea5958e6,20,clearDefaultTriggerAsyncId internal/async_hooks.js:438:36,0x1d1cba9ba9d8,~
code-creation,LazyCompile,11,102368,0x1d1cea595a06,47,beforeInspector internal/errors.js:686:18,0x1d1cfcf92908,~
code-creation,LazyCompile,11,102445,0x1d1cea595ba6,325,prepareStackTrace internal/errors.js:81:27,0x1d1cfcf92508,~
code-creation,LazyCompile,11,102493,0x1d1cea595ebe,76,maybeOverridePrepareStackTrace internal/errors.js:121:40,0x1d1cfcf92558,~
tick,0x10090c440,103512,0,0x0,0
tick,0x10044790e,104618,0,0x0,2
code-creation,LazyCompile,11,104890,0x1d1cea596236,283,afterInspector internal/errors.js:700:17,0x1d1cfcf92958,~
code-creation,LazyCompile,11,104925,0x1d1cea5964ce,33,lazyInternalUtilInspect internal/errors.js:152:33,0x1d1cfcf920c8,~
code-creation,Eval,11,105079,0x1d1cea596bf6,5, internal/tty.js:1:1,0x1d1cea596980,~
code-creation,Eval,11,105091,0x1d1cea597066,373, internal/tty.js:1:1,0x1d1cea596b60,~
code-creation,LazyCompile,11,105209,0x1d1cea597b8e,68,hasColors internal/tty.js:215:19,0x1d1cea596cc8,~
code-creation,LazyCompile,11,105299,0x1d1cea59895e,682,getColorDepth internal/tty.js:106:23,0x1d1cea596c78,~
code-creation,LazyCompile,11,105366,0x1d1cea598e56,5,get internal/util/inspect.js:324:6,0x1d1cfcfb4660,~
code-creation,LazyCompile,11,105436,0x1d1cea599176,407,inspect internal/util/inspect.js:265:17,0x1d1cfcfb3648,~
code-creation,LazyCompile,11,105549,0x1d1cea59967e,531,formatValue internal/util/inspect.js:708:21,0x1d1cfcfb3ad0,~
code-creation,LazyCompile,11,105836,0x1d1cea59a09e,3383,formatRaw internal/util/inspect.js:777:19,0x1d1cfcfb3b20,~
tick,0x100647d0e,105876,0,0x0,2,0x1006ed740,0x1d1cea59a0cd,0x1d1cea59988b,0x1d1cea599307,0x1d1cea596346
code-creation,LazyCompile,11,106241,0x1d1cea59b43e,342,getConstructorName internal/util/inspect.js:528:28,0x1d1cfcfb38f0,~
code-creation,LazyCompile,11,106271,0x1d1cea59b716,13,isInstanceof internal/util/inspect.js:520:22,0x1d1cfcfb38a0,~
code-creation,LazyCompile,11,106319,0x1d1cea59b92e,253,getKeys internal/util/inspect.js:651:17,0x1d1cfcfb39e0,~
code-creation,LazyCompile,11,106351,0x1d1cea59bbbe,20,isError internal/util.js:75:17,0x1d1cfcfa0ce8,~
code-creation,LazyCompile,11,106475,0x1d1cea59bf66,1194,formatError internal/util/inspect.js:1146:21,0x1d1cfcfb3cb0,~
code-creation,LazyCompile,11,106524,0x1d1cea59c74e,173,getPrefix internal/util/inspect.js:636:19,0x1d1cfcfb3990,~
code-creation,LazyCompile,11,106690,0x1d1cea59c926,24,exists internal/bootstrap/loaders.js:210:16,0x1d1c087b13f8,~
code-creation,LazyCompile,11,106738,0x1d1cea59ca76,94,stylizeWithColor internal/util/inspect.js:501:26,0x1d1cfcfb37b0,~
code-creation,LazyCompile,11,106760,0x1d1cea59cbd6,6,get internal/util/inspect.js:390:8,0x1d1cba984410,~
code-creation,RegExp,4,106830,0x14727a382ea0,2034,^    at (?:[^/\\\\(]+ \\(|)((?<![/\\\\]).+)\\.js:\\d+:\\d+\\)?$
tick,0x100add06b,107184,0,0x0,0,0x100a7d131,0x1d1cea59c2a0,0x1d1cea59a6e5,0x1d1cea59988b,0x1d1cea599307,0x1d1cea596346
code-creation,LazyCompile,11,107278,0x1d1cea59d3fe,3,getEmptyFormatArray internal/util/inspect.js:516:29,0x1d1cfcfb3850,~
code-creation,LazyCompile,11,107396,0x1d1cea59d79e,1027,formatProperty internal/util/inspect.js:1651:24,0x1d1cfcfb42f0,~
code-creation,LazyCompile,11,107425,0x1d1cea59ddd6,11,isUndetectableObject internal/util/inspect.js:136:30,0x1d1cfcfb4610,~
code-creation,LazyCompile,11,107488,0x1d1cea59e066,411,formatPrimitive internal/util/inspect.js:1363:25,0x1d1cfcfb3e40,~
code-creation,LazyCompile,11,107552,0x1d1cea59e486,385,strEscape internal/util/inspect.js:446:19,0x1d1cfcfb3760,~
code-creation,LazyCompile,11,107590,0x1d1cea59e7c6,68,addQuotes internal/util/inspect.js:432:19,0x1d1cfcfb3710,~
code-creation,LazyCompile,11,107687,0x1d1cea59e996,213,formatArray internal/util/inspect.js:1477:21,0x1d1cfcfb3f80,~
code-creation,RegExp,4,107733,0x14727a383700,796,[\\x00-\\x1f\\x27\\x5c\\x7f-\\x9f]
code-creation,LazyCompile,11,107848,0x1d1cea59ec9e,640,reduceToSingleString internal/util/inspect.js:1738:30,0x1d1cfcfb4390,~
code-creation,LazyCompile,11,107886,0x1d1cea59f12e,147,isBelowBreakLength internal/util/inspect.js:1714:28,0x1d1cfcfb4340,~
code-creation,LazyCompile,11,107909,0x1d1cea59f316,23,removeColors internal/util.js:71:22,0x1d1cfcfa0c98,~
code-creation,RegExp,4,107961,0x14727a383a80,1005,\\u001b\\[\\d\\d?m
code-creation,LazyCompile,11,108350,0x1d1cea59f57e,83,join internal/util.js:371:14,0x1d1cfcfa1260,~
tick,0x7ff801a0e739,108413,0,0x0,0,0x100730020,0x100ae3a1b,0x1d1cea59db4f,0x1d1cea59aaf0,0x1d1cea59988b,0x1d1cea599307,0x1d1cea596346
code-creation,RegExp,4,108473,0x14727a383ee0,964,^[a-zA-Z_][a-zA-Z_0-9]*$
tick,0x7ff8019a5616,109700,0,0x0,0
tick,0x7ff8019a5614,110960,0,0x0,0
tick,0x7ff8019a5614,112212,0,0x0,0
tick,0x7ff8019a5614,113474,0,0x0,0
tick,0x7ff8019a5614,114733,0,0x0,0
tick,0x7ff8019a5614,115991,0,0x0,0
tick,0x7ff8019a5614,117243,0,0x0,0
tick,0x7ff8019a5614,118502,0,0x0,0
tick,0x7ff8019a5614,119757,0,0x0,0
tick,0x7ff8019a5614,121015,0,0x0,0
tick,0x7ff8019a5614,122272,0,0x0,0
tick,0x7ff8019a5614,123526,0,0x0,0
tick,0x7ff8019a5614,124788,0,0x0,0
tick,0x7ff8019a5614,126109,0,0x0,0
tick,0x7ff8019a5614,127310,0,0x0,0
tick,0x7ff8019a5614,128596,0,0x0,0
tick,0x7ff8019a5614,129865,0,0x0,0
tick,0x7ff8019a5614,131087,0,0x0,0
tick,0x7ff8019a5614,132350,0,0x0,0
tick,0x7ff8019a5614,133603,0,0x0,0
tick,0x7ff8019a5614,134859,0,0x0,0
tick,0x7ff8019a5614,136138,0,0x0,0
tick,0x7ff8019a5614,137408,0,0x0,0
tick,0x7ff8019a5614,138666,0,0x0,0
tick,0x7ff8019a5614,139948,0,0x0,0
tick,0x7ff8019a5614,141203,0,0x0,0
tick,0x7ff8019a5614,142498,0,0x0,0
